id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gatepass_group_user,inwardpass,model_inwardpass,base.group_user,1,1,1,1
access_inward,inward,model_inward,base.group_user,1,1,1,1
access_inwardshop,inwardshop,model_inwardshop,base.group_user,1,1,1,1
access_inshop,inshop,model_inshop,base.group_user,1,1,1,1
access_outwardpass,outwardpass,model_outwardpass,base.group_user,1,1,1,1
access_outward,outward,model_outward,base.group_user,1,1,1,1
access_outwardshop,outwardshop,model_outwardshop,base.group_user,1,1,1,1
access_outshop,outshop,model_outshop,base.group_user,1,1,1,1
access_inwardgen,inwardgen,model_inwardgen,base.group_user,1,1,1,1
access_ingen,ingen,model_ingen,base.group_user,1,1,1,1
access_outwardgen,outwardgen,model_outwardgen,base.group_user,1,1,1,1
access_outgen,outgen,model_outgen,base.group_user,1,1,1,1
access_inwardret,inwardret,model_inwardret,base.group_user,1,1,1,1
access_inret,inret,model_inret,base.group_user,1,1,1,1
access_outwardret,outwardret,model_outwardret,base.group_user,1,1,1,1
access_outret,outret,model_outret,base.group_user,1,1,1,1